year,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1950,16.756,34.215,63.411,103.974,149.847,197.749,237.439,267.074,286.786,297.284,301.501,300.78,298.057,294.137,289.609,284.636,279.346,273.575,266.463,257.809,247.597,235.701,221.59,205.298,187.506,167.935,144.676,118.213,92.583,69.089,49.428,34.031,23.1,16.037,10.018
1951,16.973,34.576,63.9,104.554,150.492,198.406,238.275,268.21,288.168,298.795,302.934,301.928,298.82,294.459,289.513,284.186,278.703,272.918,265.965,257.603,247.648,235.939,221.948,205.704,187.868,168.181,144.835,118.334,92.691,69.204,49.561,34.185,23.26,16.182,10.122
1952,16.881,34.489,63.926,104.863,151.169,199.635,239.589,269.19,288.704,298.886,302.755,301.671,298.579,294.306,289.525,284.417,279.086,273.346,266.262,257.639,247.564,235.909,222.031,205.951,188.404,169.094,145.985,119.546,93.877,70.299,50.513,34.96,23.881,16.676,10.465
1953,17.54,35.634,65.055,105.364,150.637,197.811,237.343,267.377,287.709,298.911,303.665,303.239,300.502,296.29,291.396,286.064,280.566,274.768,267.788,259.397,249.482,237.878,223.98,207.806,190.058,170.459,147.091,120.451,94.639,70.968,51.117,35.514,24.371,17.076,10.732
1954,17.452,35.432,64.582,104.447,149.207,195.837,235.102,265.151,285.594,296.943,301.804,301.44,298.775,294.656,289.867,284.658,279.326,273.754,267.123,259.165,249.54,238.051,224.17,207.93,190.008,170.166,146.671,120.049,94.349,70.855,51.173,35.708,24.637,17.342,10.929
1955,17.507,35.433,64.224,103.401,147.381,193.237,232.353,262.854,284.012,296.193,301.711,301.739,299.107,294.685,289.456,283.754,278.056,272.279,265.568,257.653,248.2,236.994,223.421,207.495,189.888,170.343,147.052,120.533,94.857,71.322,51.572,36.026,24.886,17.536,11.061
1956,17.583,35.542,64.151,102.898,146.286,191.436,230.158,260.585,281.884,294.367,300.216,300.558,298.149,293.848,288.667,282.951,277.199,271.352,264.631,256.762,247.327,236.097,222.496,206.546,188.913,169.357,146.153,119.824,94.397,71.144,51.63,36.253,25.199,17.85,11.298
1957,17.588,35.561,64,102.39,145.296,189.96,228.302,258.517,279.741,292.269,298.242,298.759,296.5,292.312,287.231,281.611,275.971,270.243,263.602,255.784,246.456,235.401,221.993,206.245,188.831,169.494,146.426,120.139,94.689,71.366,51.77,36.313,25.205,17.831,11.275
1958,17.985,36.244,64.826,103.127,145.693,189.684,227.673,257.862,279.22,291.962,298.043,298.528,296.136,291.728,286.356,280.404,274.494,268.599,261.967,254.301,245.051,233.968,220.512,204.697,187.143,167.626,144.541,118.422,93.226,70.206,50.913,35.734,24.825,17.571,11.109
1959,17.635,35.41,63.613,101.619,144.195,188.259,226.972,258.368,280.78,294.223,300.414,300.451,297.432,292.32,286.237,279.639,273.393,267.543,261.405,254.562,245.863,234.962,221.492,205.479,187.421,167.167,143.558,117.203,91.921,68.933,49.772,34.801,24.083,16.992,10.712
1960,18.318,36.708,65.001,102.538,144.15,187.074,224.924,255.9,278.226,291.857,298.359,298.762,295.999,291.013,285.005,278.465,272.332,266.648,260.647,253.918,245.426,234.831,221.672,205.958,188.199,168.218,144.738,118.352,92.949,69.773,50.418,35.265,24.402,17.205,10.837
1961,19.343,38.59,67.115,104.247,144.939,186.768,223.98,254.932,277.599,291.811,298.834,299.588,296.837,291.534,285.087,278.076,271.636,265.825,259.762,253.038,244.747,234.541,221.806,206.516,189.187,169.605,146.319,119.902,94.325,70.875,51.24,35.832,24.775,17.447,10.977
1962,19.6,39.101,67.647,104.617,145.013,186.65,223.651,254.47,277.074,291.288,298.367,299.208,296.485,291.15,284.7,277.739,271.425,265.796,259.851,253.195,245.094,235.212,222.803,207.821,190.822,171.558,148.381,121.847,96.03,72.258,52.295,36.583,25.297,17.812,11.209
1963,19.274,38.42,66.851,103.936,144.729,186.865,224.479,255.864,278.94,293.5,300.707,301.441,298.393,292.553,285.579,278.118,271.354,265.352,259.205,252.51,244.416,234.554,222.152,207.171,190.204,171.025,148.038,121.799,96.352,72.984,53.319,37.767,26.515,18.928,12.031
1964,18.884,37.648,65.924,103.057,144.069,186.393,224.185,255.634,278.713,293.221,300.294,300.815,297.515,291.4,284.15,276.416,269.371,263.101,256.798,250.057,241.908,231.968,219.511,204.506,187.547,168.434,145.687,119.869,94.923,72.091,52.881,37.675,26.638,19.137,12.221
1965,20.341,40.28,68.992,105.754,145.573,186.15,222.66,253.54,276.498,291.181,298.331,298.73,295.059,288.347,280.429,272.038,264.571,258.169,252.054,245.767,238.079,228.546,216.449,201.746,184.978,165.981,143.495,118.106,93.648,71.319,52.548,37.687,26.848,19.395,12.42
1966,20.3,40.299,69.201,106.272,146.248,186.848,222.738,252.46,274.248,287.908,294.344,294.339,290.411,283.552,275.593,267.244,259.793,253.333,246.967,240.305,232.527,223.243,211.567,197.434,181.446,163.387,141.702,116.917,92.891,70.835,52.222,37.43,26.639,19.234,12.321
1967,20.735,41.178,70.528,107.986,147.95,188.13,223.063,251.452,272.012,284.668,290.384,289.924,285.656,278.534,270.366,261.849,254.231,247.576,240.898,233.859,225.959,216.856,205.544,191.936,176.651,159.432,138.536,114.438,90.957,69.308,51.006,36.446,25.841,18.6,11.893
1968,19.628,39.1,68.254,106.315,147.385,188.794,224.186,252.029,271.326,282.164,285.912,283.549,277.978,270.23,261.917,253.642,246.428,240.334,234.579,228.715,221.56,212.677,201.331,187.49,171.75,153.999,133.149,109.754,87.341,66.98,49.842,36.215,26.195,19.176,12.399
1969,17.901,35.936,64.624,103.267,145.641,188.556,224.358,251.313,269.071,277.988,279.965,276.167,269.812,261.935,253.861,246.052,239.206,233.34,227.824,222.201,215.099,206.079,194.592,180.647,164.845,147.142,126.755,104.252,82.922,63.728,47.624,34.836,25.408,18.743,12.188
1970,17.573,35.078,62.609,99.481,139.927,181,215.996,243.181,261.489,271.007,273.183,269.117,262.192,253.531,244.681,236.22,229.137,223.525,218.807,214.413,208.424,200.293,189.539,176.166,160.688,143.133,123.112,101.244,80.63,62.167,46.708,34.441,25.346,18.829,12.291
1971,17.578,34.92,61.292,95.997,133.795,172.194,205.73,232.795,251.817,262.614,265.966,262.743,255.974,246.788,237.117,227.7,219.847,213.721,208.729,204.324,198.693,191.275,181.408,169.057,154.724,138.401,119.551,98.743,79.012,61.243,46.283,34.331,25.419,18.972,12.426
1972,17.265,34.151,59.301,92.001,127.541,163.662,196.178,223.505,243.489,255.654,260.091,257.459,250.561,240.562,229.771,219.099,210.228,203.412,198.075,193.666,188.359,181.561,172.49,161.07,147.754,132.513,114.767,95.049,76.268,59.28,44.933,33.434,24.839,18.594,12.205
1973,17.405,34.255,59.127,91.197,125.63,160.078,191.073,217.163,236.168,247.552,251.16,247.631,239.911,229.189,217.73,206.46,197.182,190.213,185.143,181.355,176.552,170.079,161.346,150.292,137.246,122.268,105.307,86.926,69.661,54.237,41.307,31.002,23.259,17.541,11.559
1974,16.524,32.559,57.263,89.893,125.037,160.096,190.192,213.819,229.702,237.659,238.194,232.188,222.994,211.823,200.63,190.163,181.753,175.663,171.717,169.228,165.354,159.368,150.923,140.025,127.049,112.216,96.12,79.386,64.164,50.974,39.949,31.082,24.194,18.75,12.563
1975,12.651,25.428,49.133,83.794,123.349,164.264,196.445,217.972,229.444,231.528,226.539,215.977,204.105,192.219,181.743,173.062,166.437,161.931,159.55,158.561,155.724,150.269,142.045,131.156,118.212,103.603,88.431,73.366,60.248,49.38,40.253,32.708,26.541,21.204,14.492
1976,13.151,26.229,48.688,80.363,115.807,152.5,182.117,202.854,214.992,218.909,215.983,207.297,196.218,183.983,172.667,162.856,155.039,149.368,146.019,144.376,141.561,136.807,129.626,120.078,108.923,96.501,83.539,70.61,59.488,50.393,42.505,35.619,29.653,24.072,16.609
1977,12.038,24.028,45.881,77.664,113.883,151.826,181.724,201.816,213.055,215.957,211.85,201.763,188.886,174.511,161.12,149.42,140.025,133.06,128.444,125.684,122.693,118.774,112.955,105.207,96.379,86.677,76.161,65.236,55.624,47.563,40.377,33.935,28.327,23.078,15.992
1978,12.537,25.089,47.534,79.579,115.092,150.851,178.338,196.119,205.943,208.45,204.721,195.588,183.622,169.903,156.616,144.42,134.029,125.566,118.857,113.619,108.792,103.894,97.886,90.687,82.994,74.857,65.799,56.069,47.236,39.591,32.849,26.972,22.085,17.8,12.281
1979,11.556,23.7,46.254,79.282,116.11,153.808,180.667,195.569,202.199,201.826,196.34,186.614,174.592,161.195,148.528,137.086,126.93,117.998,109.952,102.797,96.892,91.973,86.514,80.4,74.651,69.155,62.392,54.408,46.924,40.251,34.039,28.293,23.391,18.988,13.186
1980,13.253,27.122,52.119,87.655,125.516,161.488,185.949,197.85,201.583,198.632,191.127,180.061,167.653,154.706,142.516,131.408,121.51,112.738,104.587,97.037,90.506,84.825,78.828,72.401,66.2,60.112,52.982,44.869,37.184,30.272,24.229,19.117,15.114,11.938,8.175
1981,13.675,27.935,52.975,87.967,124.479,158.322,180.925,191.326,194.089,190.697,183.092,172.175,159.955,147.17,135.038,123.875,113.839,104.866,96.502,88.757,82.137,76.499,70.717,64.671,58.962,53.479,47.122,39.925,33.137,27.055,21.74,17.238,13.696,10.857,7.452
1982,14.191,28.6,52.121,83.767,115.932,145.446,165.678,175.963,179.964,178.753,173.4,164.492,153.544,141.245,129.118,117.621,107.246,98.03,89.648,82.118,75.839,70.644,65.387,59.933,54.839,49.989,44.33,37.889,31.827,26.405,21.605,17.453,14.09,11.267,7.758
1983,13.486,27.219,49.39,79.058,109.038,136.502,155.364,165.051,168.951,168.046,163.284,155.202,145.207,133.93,122.737,112.038,102.275,93.508,85.555,78.424,72.343,67.143,61.864,56.399,51.247,46.332,40.825,34.773,29.204,24.329,20.04,16.332,13.291,10.681,7.369
1984,12.556,25.235,46.319,74.887,104.051,130.689,149.285,159.23,163.601,163.256,158.898,151.026,141.115,129.796,118.368,107.266,97.101,87.986,79.8,72.539,66.318,60.975,55.688,50.351,45.319,40.525,35.305,29.7,24.553,20.055,16.19,12.964,10.409,8.316,5.73
1985,12.319,24.791,45.769,74.349,103.439,129.807,147.712,156.538,159.674,158.089,152.663,143.957,133.541,122.043,110.635,99.702,89.751,80.872,72.952,65.978,60.018,54.911,49.883,44.834,40.105,35.649,30.937,26.006,21.561,17.745,14.481,11.752,9.561,7.712,5.346
1986,12.428,25.189,46.267,74.668,103.027,128.207,144.668,151.864,153.616,151.027,145.134,136.494,126.512,115.731,105.111,94.939,85.505,76.871,69.025,61.993,55.916,50.67,45.563,40.518,35.894,31.668,27.382,23.069,19.329,16.248,13.607,11.35,9.454,7.734,5.397
1987,12.199,24.919,45.909,74.096,101.919,126.163,141.509,147.478,148.262,145.066,139.011,130.632,121.156,111.033,101.007,91.287,82.045,73.323,65.141,57.592,51.064,45.501,40.269,35.297,30.912,27.071,23.252,19.452,16.182,13.515,11.257,9.356,7.78,6.369,4.454
1988,12.16,24.608,44.88,71.884,98.39,121.349,136.115,142.277,143.629,141.209,135.803,127.856,118.539,108.31,98.003,87.889,78.319,69.388,61.159,53.709,47.308,41.882,36.834,32.088,27.902,24.24,20.678,17.215,14.269,11.895,9.914,8.273,6.911,5.68,3.983
1989,12.948,25.949,46.188,72.401,97.498,118.669,132.453,138.594,140.55,139.181,134.838,127.82,119.071,109.014,98.544,87.997,77.942,68.532,59.857,52.012,45.318,39.716,34.628,29.961,25.895,22.37,18.945,15.606,12.726,10.369,8.442,6.906,5.679,4.624,3.227
1990,13.212,26.499,46.572,72.113,96.085,115.944,128.681,134.173,135.895,134.689,130.796,124.439,116.346,106.871,96.848,86.592,76.661,67.208,58.355,50.237,43.319,37.577,32.45,27.847,23.932,20.629,17.436,14.321,11.633,9.435,7.648,6.235,5.111,4.15,2.892
1991,13.485,26.955,46.701,71.356,94.068,112.529,124.43,129.75,131.74,131.141,127.989,122.424,115.021,106.094,96.432,86.354,76.471,66.967,58.039,49.828,42.766,36.843,31.573,26.874,22.864,19.471,16.259,13.2,10.599,8.508,6.845,5.565,4.552,3.688,2.563
1992,13.776,27.41,46.672,70.176,91.378,108.278,119.396,124.809,127.353,127.62,125.402,120.761,114.175,105.927,96.766,87.018,77.36,68.016,59.292,51.312,44.301,38.233,32.756,27.804,23.444,19.634,16.121,12.907,10.257,8.2,6.612,5.423,4.469,3.625,2.51
1993,13.785,27.521,46.405,68.99,88.859,104.18,114.122,118.893,121.386,122.188,121.012,117.825,112.754,105.954,97.973,89.061,79.78,70.358,61.24,52.623,44.929,38.199,32.198,26.883,22.306,18.407,14.879,11.708,9.141,7.199,5.732,4.665,3.818,3.076,2.118
1994,13.972,27.968,46.698,68.679,87.507,101.537,110.328,114.235,116.24,116.959,116.14,113.714,109.625,103.938,96.985,88.943,80.25,71.123,62.074,53.334,45.399,38.353,32.066,26.518,21.739,17.676,14.047,10.843,8.289,6.402,5.014,4.041,3.277,2.615,1.783
1995,14.676,29.233,47.824,68.839,85.956,97.762,104.923,108.006,109.853,111,111.009,109.712,106.805,102.26,96.246,88.899,80.648,71.732,62.765,53.992,45.879,38.533,31.962,26.164,21.118,16.781,12.988,9.743,7.227,5.438,4.182,3.359,2.713,2.141,1.435
1996,14.847,29.393,47.93,68.65,85.284,96.223,103.141,106.555,109.008,110.911,111.572,110.761,108.15,103.706,97.603,90.013,81.507,72.371,63.282,54.467,46.247,38.717,31.971,26.01,20.741,16.135,12.154,8.818,6.254,4.452,3.239,2.51,1.971,1.519,0.994
1997,13.619,27.076,44.596,64.507,80.924,92.203,99.773,103.988,107.101,109.462,110.398,109.711,107.201,102.865,96.893,89.459,81.141,72.232,63.431,54.94,46.943,39.514,32.799,26.806,21.433,16.663,12.529,9.066,6.397,4.51,3.234,2.466,1.913,1.47,0.963
1998,14.018,28.142,46.237,66.655,83.034,93.935,100.083,102.106,102.965,103.279,102.827,101.505,99.069,95.433,90.464,84.195,76.903,68.792,60.481,52.201,44.348,37.048,30.463,24.614,19.429,14.891,10.995,7.766,5.315,3.626,2.521,1.891,1.443,1.081,0.686
1999,12.458,25.08,41.503,60.253,75.541,86.016,92.262,94.795,96.166,96.89,96.716,95.555,93.271,89.814,85.083,79.128,72.26,64.686,57.007,49.415,42.162,35.348,29.163,23.63,18.659,14.245,10.452,7.314,4.922,3.263,2.179,1.571,1.158,0.849,0.529
2000,8.578,17.821,32.01,50.147,67.016,80.681,89.424,93.309,95.08,95.448,94.809,93.298,91.104,88.204,84.299,79.31,73.18,66.049,58.591,51.022,43.628,36.538,30.041,24.199,18.996,14.43,10.521,7.295,4.86,3.192,2.088,1.449,1.046,0.792,0.526
2001,8.565,17.938,32.22,50.434,67.258,80.88,89.27,92.554,93.656,93.37,92.26,90.502,88.304,85.624,82.064,77.5,71.777,65.004,57.81,50.415,43.156,36.178,29.769,23.995,18.851,14.336,10.454,7.232,4.787,3.101,1.981,1.332,0.927,0.68,0.441
2002,10.477,21.47,36.398,54.033,68.977,79.885,86.416,88.953,90.038,90.272,89.772,88.57,86.698,84.091,80.429,75.656,69.848,63.163,56.228,49.222,42.31,35.601,29.41,23.79,18.663,14.048,10.102,6.879,4.456,2.808,1.754,1.187,0.825,0.58,0.347
2003,12.493,25.09,40.758,58.065,71.538,80.226,85.295,87.379,88.583,89.303,89.2,88.187,86.225,83.263,79.121,73.841,67.788,61.174,54.574,48.105,41.705,35.428,29.582,24.198,19.122,14.392,10.332,7.025,4.519,2.794,1.706,1.148,0.781,0.515,0.274
2004,15.174,29.866,46.604,63.625,75.268,80.988,83.844,84.806,85.768,86.961,87.548,87.253,85.696,82.775,78.429,72.781,66.432,59.639,52.933,46.431,40.12,34.051,28.463,23.364,18.55,14.047,10.156,6.96,4.509,2.792,1.711,1.162,0.781,0.477,0.215
2005,15.485,30.422,47.416,64.695,76.538,82.407,85.353,86.369,87.407,88.698,89.351,89.065,87.395,84.242,79.612,73.649,66.993,59.903,52.889,46.087,39.599,33.485,27.922,22.904,18.243,13.94,10.198,7.077,4.65,2.916,1.802,1.213,0.804,0.486,0.221
2006,16.811,32.684,50.204,67.261,78.01,81.978,83.601,83.939,84.796,86.311,87.34,87.489,86.153,83.201,78.65,72.676,66.025,58.984,52.059,45.378,39,32.981,27.507,22.568,17.936,13.617,9.872,6.774,4.374,2.671,1.6,1.062,0.681,0.371,0.06
2007,17.346,33.604,51.419,68.512,78.931,82.165,83.181,83.064,83.669,85.139,86.312,86.766,85.801,83.246,79.047,73.355,66.888,59.931,53.014,46.276,39.795,33.639,28.032,22.969,18.214,13.777,9.939,6.776,4.341,2.629,1.563,1.037,0.661,0.345,0.047
2008,17.768,34.379,52.529,69.853,80.239,83.143,83.677,82.994,83.112,84.225,85.229,85.702,84.878,82.557,78.615,73.176,66.907,60.074,53.189,46.404,39.876,33.691,28.065,22.996,18.255,13.847,10.019,6.843,4.388,2.65,1.562,1.017,0.626,0.303,0.029
2009,17.729,34.369,52.552,69.939,80.376,83.325,83.77,82.88,82.73,83.545,84.285,84.553,83.627,81.308,77.437,72.121,65.997,59.321,52.596,45.964,39.551,33.441,27.862,22.815,18.069,13.638,9.806,6.649,4.225,2.526,1.476,0.965,0.597,0.286,0.024
2010,17.315,33.826,51.952,69.531,80.391,84.034,84.765,83.788,83.338,83.721,84.103,84.147,83.212,81.09,77.519,72.557,66.721,60.247,53.645,47.06,40.614,34.397,28.679,23.474,18.564,13.971,10.006,6.752,4.266,2.54,1.476,0.961,0.593,0.285,0.024
2011,18.295,35.405,53.954,71.591,82.036,84.742,84.707,83.204,82.589,83.175,84.031,84.748,84.436,82.823,79.596,74.794,68.903,62.161,55.141,48.034,41.121,34.527,28.534,23.156,18.186,13.628,9.716,6.519,4.101,2.451,1.449,0.974,0.622,0.306,0.029
2012,18.136,35.177,53.615,71.114,81.427,84.031,83.919,82.342,81.613,82.051,82.786,83.437,83.191,81.774,78.8,74.279,68.653,62.161,55.412,48.578,41.8,35.191,29.11,23.587,18.399,13.578,9.488,6.219,3.805,2.216,1.293,0.9,0.6,0.307,0.031
2013,17.482,33.771,51.418,68.091,77.77,79.877,79.523,77.939,77.379,78.153,79.41,80.75,81.247,80.586,78.295,74.349,69.108,62.804,56.106,49.209,42.309,35.544,29.324,23.693,18.437,13.584,9.471,6.186,3.771,2.195,1.277,0.88,0.579,0.288,0.024
2014,16.495,31.825,48.514,64.36,73.633,75.739,75.513,74.152,73.856,74.937,76.615,78.492,79.591,79.566,77.873,74.449,69.556,63.42,56.766,49.811,42.796,35.879,29.52,23.778,18.454,13.572,9.442,6.145,3.735,2.176,1.265,0.864,0.564,0.28,0.024
2015,15.811,30.374,46.239,61.268,69.979,71.763,71.415,70.102,69.954,71.278,73.338,75.731,77.415,78.014,76.913,74.017,69.506,63.598,57.06,50.128,43.075,36.077,29.64,23.833,18.469,13.57,9.427,6.121,3.712,2.164,1.258,0.853,0.551,0.269,0.021
2016,14.438,28.044,42.981,57.332,65.921,68.216,68.395,67.556,67.653,68.99,70.981,73.299,75.094,76.01,75.34,72.951,68.949,63.542,57.537,51.131,44.39,37.469,30.981,25.019,19.379,14.117,9.68,6.18,3.654,2.054,1.133,0.739,0.458,0.202,0
2017,13.286,26.089,40.207,53.925,62.372,65.125,65.851,65.571,66.012,67.446,69.389,71.582,73.362,74.411,73.978,71.912,68.291,63.32,57.821,51.947,45.562,38.792,32.33,26.283,20.431,14.859,10.153,6.452,3.779,2.082,1.103,0.686,0.401,0.065,0.044
2018,11.657,23.188,36.153,48.993,57.272,60.558,62.155,62.884,64.082,65.947,68.044,70.186,71.965,73.114,72.861,71.051,67.767,63.226,58.301,53.086,47.126,40.501,34.026,27.826,21.652,15.629,10.557,6.614,3.79,2.016,1.01,0.602,0.338,0.049,0.033
2019,10.81,21.636,33.815,45.836,53.602,56.72,58.591,59.915,61.675,63.983,66.37,68.668,70.598,71.919,71.857,70.265,67.257,63.065,58.592,53.886,48.271,41.797,35.355,29.085,22.708,16.376,11.037,6.898,3.933,2.067,1.008,0.581,0.312,0.039,0.026
2020,10.683,21.405,33.461,45.375,53.105,56.285,58.221,59.607,61.404,63.717,66.076,68.315,70.161,71.387,71.243,69.591,66.558,62.374,57.921,53.249,47.697,41.311,34.963,28.786,22.507,16.273,11.006,6.911,3.964,2.096,1.027,0.586,0.309,0.037,0.025
2021,10.587,21.229,33.157,44.901,52.472,55.533,57.427,58.84,60.671,63.012,65.383,67.621,69.474,70.718,70.606,69,66.036,61.946,57.609,53.066,47.616,41.301,35,28.848,22.566,16.307,11.018,6.91,3.956,2.084,1.015,0.577,0.302,0.035,0.023
